City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
549,yichang,30.7144,111.2847,47.16,69,100,1.63,CN,Fri Nov 10 20:12:34 2023
550,vernon,50.2581,-119.2691,45.75,75,40,2.3,CA,Fri Nov 10 20:12:34 2023
551,qamdo,31.1667,97.2333,28.99,51,100,5.39,CN,Fri Nov 10 20:12:34 2023
552,zelenogradsk,54.9589,20.4767,48.36,93,100,6.71,RU,Fri Nov 10 20:12:35 2023
553,sao vicente,-23.9631,-46.3919,78.98,26,61,4.07,BR,Fri Nov 10 20:09:37 2023
554,preobrazheniye,42.9019,133.9064,26.04,43,3,8.9,RU,Fri Nov 10 20:11:35 2023
555,trairi,-3.2778,-39.2689,79.38,78,14,14.16,BR,Fri Nov 10 20:10:17 2023
556,qeshm,26.9581,56.2719,69.69,55,20,3.94,IR,Fri Nov 10 20:12:35 2023
557,arvayheer,46.2639,102.775,12.69,30,0,6.38,MN,Fri Nov 10 20:11:35 2023
558,andergrove,-21.0833,149.1833,80.65,64,4,11.56,AU,Fri Nov 10 20:12:35 2023
559,dimako,4.3833,13.5667,67.28,99,99,2.59,CM,Fri Nov 10 20:12:35 2023
560,amga,60.8953,131.9608,-14.28,99,100,1.03,RU,Fri Nov 10 20:12:35 2023
561,domerat,46.3606,2.5343,44.28,94,94,1.99,FR,Fri Nov 10 20:12:36 2023
562,shortandy,51.7006,70.9994,33.91,87,99,7.76,KZ,Fri Nov 10 20:11:36 2023
563,hamhung,39.9183,127.5364,38.08,25,94,1.03,KP,Fri Nov 10 20:12:36 2023
564,lloydminster,53.2835,-110.0016,32.22,86,75,9.22,CA,Fri Nov 10 20:11:36 2023
565,tazacorte,28.629,-17.9293,75.15,60,75,8.05,ES,Fri Nov 10 20:12:36 2023
566,kish,26.5578,54.0194,77.27,57,0,4.61,IR,Fri Nov 10 20:11:36 2023
567,bodaybo,57.8506,114.1933,14.31,95,100,2.24,RU,Fri Nov 10 20:11:36 2023
568,ugoofaaru,5.6667,73.0,81.88,78,92,5.35,MV,Fri Nov 10 20:12:36 2023
569,dalnegorsk,44.5604,135.5701,23.59,76,15,11.99,RU,Fri Nov 10 20:12:36 2023
570,toamasina,-18.1667,49.3833,73.4,94,40,8.05,MG,Fri Nov 10 20:12:36 2023
571,jianshui,23.6363,102.8264,65.14,82,2,2.26,CN,Fri Nov 10 20:12:37 2023
572,el rosario,24.2556,-107.1828,75.0,69,0,7.65,MX,Fri Nov 10 20:12:37 2023
573,sakakah,29.9697,40.2064,62.17,35,16,4.61,SA,Fri Nov 10 20:12:37 2023
574,cole harbour,44.6724,-63.4751,42.28,81,45,10.36,CA,Fri Nov 10 20:12:37 2023
575,lubao,14.9167,120.55,87.51,69,77,6.49,PH,Fri Nov 10 20:11:38 2023
576,waddan,29.1614,16.139,68.27,35,0,5.82,LY,Fri Nov 10 20:12:37 2023
577,auki,-8.7676,160.7034,78.08,92,100,10.38,SB,Fri Nov 10 20:11:38 2023
